일련번호,거래일자,거래시각,상품코드,상품명,제조사,거래처명,대표자명,거래구분,수량,매입단가,매출단가
7,2023-01-06,10:29:38,P00001,허쉬드링크(신),허쉬스,동해삼척태백축협하나로마트본점,견준상,2,55,0,800
9,2023-01-08,10:37:12,P00001,허쉬드링크(신),허쉬스,북강릉농협하나로마트연곡점,강연호,1,76,393,0
67,2023-02-17,13:09:12,P00001,허쉬드링크(신),허쉬스,강릉농협하나로마트고단점,강수한,1,91,393,0
217,2023-06-08,10:42:47,P00001,허쉬드링크(신),허쉬스,북강릉농협하나로마트연곡점,강연호,2,53,0,800
500,2023-12-29,23:59:34,P00001,허쉬드링크(신),허쉬스,금강농협하나로마트송암점,강재혁,1,89,393,0
46,2023-01-27,12:09:11,P00002,뉴롤리폴리,해태제과,동해삼척태백축협하나로마트근덕점,경서준,2,73,0,1000
99,2023-03-11,15:10:26,P00002,뉴롤리폴리,해태제과,금강농협하나로마트본점,강윤찬,1,98,655,0
114,2023-03-23,15:46:59,P00002,뉴롤리폴리,해태제과,토성농협하나로마트본점,강이찬,1,66,655,0
136,2023-04-08,16:52:03,P00002,뉴롤리폴리,해태제과,묵호농협하나로마트부곡점,강준후,2,95,0,1000
211,2023-06-04,10:20:35,P00002,뉴롤리폴리,해태제과,삼척농협하나로마트정라점,견선후,2,54,0,1000
292,2023-08-01,13:46:28,P00002,뉴롤리폴리,해태제과,강릉축협하나로마트내곡점,갈은규,1,94,655,0
353,2023-09-11,16:50:13,P00002,뉴롤리폴리,해태제과,동해농협하나로마트북삼점,강지호,2,62,0,1000
366,2023-09-21,17:33:40,P00002,뉴롤리폴리,해태제과,삼척농협하나로마트하장점,견효찬,2,53,0,1000
380,2023-09-27,18:29:43,P00002,뉴롤리폴리,해태제과,동해농협하나로마트북삼점,강지호,1,66,655,0
444,2023-11-17,21:19:45,P00002,뉴롤리폴리,해태제과,강릉농협하나로마트사업소,갈재빈,2,79,0,1000
469,2023-12-07,22:39:08,P00002,뉴롤리폴리,해태제과,강릉농협하나로마트왕산점,강송빈,1,90,655,0
47,2023-01-28,12:15:09,P00003,디스(갑),KT&G,삼척농협하나로마트미로점,경동율,2,89,0,2000
69,2023-02-18,13:12:34,P00003,디스(갑),KT&G,강릉농협하나로마트구정점,강영찬,1,83,1475,0
124,2023-03-29,16:09:34,P00003,디스(갑),KT&G,삼척농협하나로마트하장점,견효찬,1,71,1475,0
144,2023-04-13,17:27:59,P00003,디스(갑),KT&G,삼척농협하나로마트사직점,견동후,2,90,0,2000
161,2023-04-28,18:09:22,P00003,디스(갑),KT&G,금강농협하나로마트송암점,강재혁,1,99,1475,0
