일련번호,거래일자,거래시각,상품코드,거래처코드,거래구분,수량,매입단가,매출단가
1,2023-01-03,10:00:48,P00012,D0009,1,62,655,0
2,2023-01-03,10:03:29,P00015,D0020,2,68,0,1000
3,2023-01-03,10:08:14,P00015,D0041,2,95,0,1000
4,2023-01-03,10:13:37,P00021,D0049,2,61,0,2300
5,2023-01-05,10:25:49,P00027,D0036,2,56,0,500
6,2023-01-06,10:27:18,P00044,D0047,2,60,0,800
7,2023-01-06,10:29:38,P00001,D0035,2,55,0,800
8,2023-01-07,10:32:30,P00033,D0019,1,95,1844,0
9,2023-01-08,10:37:12,P00001,D0040,1,76,393,0
10,2023-01-09,10:40:24,P00019,D0035,1,89,614,0
11,2023-01-10,10:42:51,P00023,D0003,1,74,737,0
12,2023-01-12,10:42:54,P00004,D0029,1,71,1549,0
13,2023-01-12,10:43:02,P00049,D0043,1,79,983,0
14,2023-01-13,10:45:33,P00034,D0044,1,69,983,0
15,2023-01-15,10:48:40,P00009,D0019,1,85,655,0
16,2023-01-15,10:54:31,P00025,D0014,1,53,1311,0
17,2023-01-15,10:55:14,P00016,D0046,1,99,213,0
18,2023-01-16,10:59:01,P00026,D0039,1,60,459,0
19,2023-01-16,11:03:31,P00016,D0015,1,93,213,0
20,2023-01-17,11:03:41,P00008,D0047,1,80,1311,0
21,2023-01-17,11:03:57,P00015,D0019,1,75,655,0
22,2023-01-17,11:04:30,P00006,D0050,1,97,1844,0
23,2023-01-17,11:05:25,P00036,D0017,1,73,327,0
24,2023-01-17,11:07:37,P00035,D0044,1,88,786,0
25,2023-01-18,11:14:41,P00050,D0005,1,87,1639,0
26,2023-01-18,11:15:31,P00039,D0005,1,69,1229,0
27,2023-01-19,11:17:52,P00019,D0025,1,56,614,0
28,2023-01-19,11:26:56,P00011,D0041,1,86,274,0
29,2023-01-20,11:27:47,P00020,D0048,1,97,532,0
30,2023-01-21,11:29:03,P00004,D0033,1,50,1549,0
31,2023-01-21,11:29:17,P00012,D0033,1,92,655,0
32,2023-01-22,11:34:36,P00025,D0016,1,86,1311,0
33,2023-01-23,11:35:27,P00038,D0044,1,72,524,0
34,2023-01-23,11:38:47,P00016,D0003,1,63,213,0
35,2023-01-24,11:39:37,P00028,D0002,1,56,655,0
36,2023-01-24,11:45:12,P00021,D0038,1,95,1696,0
37,2023-01-24,11:52:33,P00029,D0018,1,69,2098,0
38,2023-01-24,11:56:37,P00034,D0024,2,79,0,1500
39,2023-01-25,11:57:01,P00023,D0046,2,56,0,3000
40,2023-01-25,11:57:09,P00017,D0047,2,88,0,1200
41,2023-01-26,11:57:54,P00035,D0003,2,78,0,1200
42,2023-01-26,11:58:47,P00039,D0039,2,53,0,2500
43,2023-01-26,12:01:52,P00027,D0034,2,87,0,500
44,2023-01-26,12:05:33,P00019,D0034,2,83,0,1300
45,2023-01-26,12:08:21,P00021,D0040,2,97,0,2300
46,2023-01-27,12:09:11,P00002,D0034,2,73,0,1000
47,2023-01-28,12:15:09,P00003,D0041,2,89,0,2000
48,2023-01-29,12:16:27,P00019,D0043,2,95,0,1300
49,2023-02-03,12:26:23,P00021,D0047,2,92,0,2300
50,2023-02-04,12:30:05,P00022,D0032,2,79,0,700
51,2023-02-04,12:32:22,P00041,D0004,2,75,0,2300
52,2023-02-06,12:33:31,P00005,D0027,2,63,0,1000
53,2023-02-06,12:34:26,P00009,D0001,2,69,0,1000
54,2023-02-07,12:40:01,P00024,D0038,2,78,0,2500
55,2023-02-08,12:43:38,P00027,D0003,2,73,0,500
56,2023-02-10,12:48:47,P00036,D0040,2,93,0,500
57,2023-02-11,12:53:33,P00044,D0042,2,82,0,2000
58,2023-02-11,12:56:28,P00041,D0008,2,79,0,2300
59,2023-02-12,12:57:55,P00040,D0035,2,93,0,4500
60,2023-02-12,12:58:20,P00007,D0016,2,80,0,2500
61,2023-02-13,13:00:29,P00045,D0022,2,69,0,1000
62,2023-02-13,13:03:01,P00026,D0032,1,95,459,0
63,2023-02-14,13:03:33,P00028,D0016,1,82,655,0
64,2023-02-14,13:04:25,P00014,D0008,1,74,549,0
65,2023-02-15,13:05:28,P00024,D0043,1,64,1844,0
66,2023-02-15,13:09:02,P00034,D0019,1,74,983,0
67,2023-02-17,13:09:12,P00001,D0004,1,91,393,0
68,2023-02-18,13:10:55,P00012,D0020,1,65,655,0
69,2023-02-18,13:12:34,P00003,D0005,1,83,1475,0
70,2023-02-18,13:15:31,P00034,D0030,1,81,983,0
71,2023-02-19,13:20:39,P00037,D0024,1,81,655,0
72,2023-02-19,13:22:27,P00047,D0042,1,77,1967,0
73,2023-02-20,13:22:59,P00048,D0041,1,50,655,0
74,2023-02-21,13:23:27,P00037,D0034,2,73,0,1000
75,2023-02-21,13:40:14,P00040,D0028,2,99,0,4500
76,2023-02-22,13:40:41,P00004,D0043,2,91,0,2100
77,2023-02-22,13:42:28,P00033,D0015,2,54,0,2500
78,2023-02-22,13:43:42,P00017,D0019,2,76,0,1200
79,2023-02-22,13:45:47,P00021,D0015,2,88,0,2300
80,2023-02-23,13:48:47,P00050,D0002,2,62,0,2500
81,2023-02-24,13:50:33,P00012,D0010,2,90,0,1000
82,2023-02-24,13:57:13,P00041,D0024,2,76,0,2300
83,2023-02-25,13:58:35,P00041,D0035,2,50,0,2300
84,2023-02-26,13:59:04,P00026,D0007,2,79,0,700
85,2023-02-26,14:08:19,P00010,D0047,2,66,0,1000
86,2023-03-02,14:13:46,P00007,D0029,2,88,0,2500
87,2023-03-03,14:13:55,P00016,D0038,2,82,0,500
88,2023-03-05,14:20:12,P00011,D0012,2,69,0,500
89,2023-03-06,14:20:57,P00031,D0036,2,65,0,700
90,2023-03-06,14:25:14,P00049,D0023,2,72,0,1500
91,2023-03-07,14:25:41,P00020,D0021,2,65,0,900
92,2023-03-07,14:44:56,P00024,D0046,2,93,0,2500
93,2023-03-07,14:51:38,P00007,D0025,2,86,0,2500
